# My Second Brain — robots.txt
User-agent: *
Allow: /

# Paid content (secret link folders — noindex already set, but belt & suspenders)
Disallow: /packs/76606666649/
Disallow: /packs/74700794661/
Disallow: /packs/44729906597/
Disallow: /packs/71711686174/
Disallow: /packs/62239642958/

# Utility pages
Disallow: /brand-kit.html
Disallow: /intro-pack.html
Disallow: /og-image.html
Disallow: /logo-concepts.html
Disallow: /logo-fonts.html
Disallow: /logo-icons.html
Disallow: /logo-layouts.html
Disallow: /logo-orbit.html

Sitemap: https://mysecondbrain.xyz/sitemap.xml
